,timestamp,value,value_classification
0,2021-01-01,94,Extreme Greed
1,2021-01-02,94,Extreme Greed
2,2021-01-03,93,Extreme Greed
3,2021-01-04,94,Extreme Greed
4,2021-01-05,93,Extreme Greed
5,2021-01-06,95,Extreme Greed
6,2021-01-07,91,Extreme Greed
7,2021-01-08,93,Extreme Greed
8,2021-01-09,93,Extreme Greed
9,2021-01-10,94,Extreme Greed
10,2021-01-11,90,Extreme Greed
11,2021-01-12,84,Extreme Greed
12,2021-01-13,78,Extreme Greed
13,2021-01-14,83,Extreme Greed
14,2021-01-15,88,Extreme Greed
15,2021-01-16,84,Extreme Greed
16,2021-01-17,79,Extreme Greed
17,2021-01-18,79,Extreme Greed
18,2021-01-19,80,Extreme Greed
19,2021-01-20,78,Extreme Greed
20,2021-01-21,75,Greed
21,2021-01-22,40,Fear
22,2021-01-23,74,Greed
23,2021-01-24,70,Greed
24,2021-01-25,74,Greed
25,2021-01-26,71,Greed
26,2021-01-27,78,Extreme Greed
27,2021-01-28,55,Greed
28,2021-01-29,77,Extreme Greed
29,2021-01-30,76,Extreme Greed
30,2021-01-31,78,Extreme Greed
31,2021-02-01,77,Extreme Greed
32,2021-02-02,76,Extreme Greed
33,2021-02-03,78,Extreme Greed
34,2021-02-04,80,Extreme Greed
35,2021-02-05,81,Extreme Greed
36,2021-02-06,84,Extreme Greed
37,2021-02-07,86,Extreme Greed
38,2021-02-08,83,Extreme Greed
39,2021-02-09,95,Extreme Greed
40,2021-02-10,92,Extreme Greed
41,2021-02-11,93,Extreme Greed
42,2021-02-12,92,Extreme Greed
43,2021-02-13,92,Extreme Greed
44,2021-02-14,95,Extreme Greed
45,2021-02-15,93,Extreme Greed
46,2021-02-16,95,Extreme Greed
47,2021-02-17,95,Extreme Greed
48,2021-02-18,91,Extreme Greed
49,2021-02-19,93,Extreme Greed
50,2021-02-20,91,Extreme Greed
51,2021-02-21,91,Extreme Greed
52,2021-02-22,94,Extreme Greed
53,2021-02-23,94,Extreme Greed
54,2021-02-24,76,Extreme Greed
55,2021-02-25,79,Extreme Greed
56,2021-02-26,55,Greed
57,2021-02-27,56,Greed
58,2021-02-28,55,Greed
59,2021-03-01,38,Fear
60,2021-03-02,78,Extreme Greed
61,2021-03-03,78,Extreme Greed
62,2021-03-04,84,Extreme Greed
63,2021-03-05,77,Extreme Greed
64,2021-03-06,77,Extreme Greed
65,2021-03-07,76,Extreme Greed
66,2021-03-08,81,Extreme Greed
67,2021-03-09,81,Extreme Greed
68,2021-03-10,68,Greed
69,2021-03-11,73,Greed
70,2021-03-12,70,Greed
71,2021-03-13,74,Greed
72,2021-03-14,78,Extreme Greed
73,2021-03-15,76,Extreme Greed
74,2021-03-16,71,Greed
75,2021-03-17,71,Greed
76,2021-03-18,72,Greed
77,2021-03-19,71,Greed
78,2021-03-20,75,Greed
79,2021-03-21,73,Greed
80,2021-03-22,70,Greed
81,2021-03-23,66,Greed
82,2021-03-24,65,Greed
83,2021-03-25,60,Greed
84,2021-03-26,54,Neutral
85,2021-03-27,65,Greed
86,2021-03-28,74,Greed
87,2021-03-29,72,Greed
88,2021-03-30,72,Greed
89,2021-03-31,76,Extreme Greed
90,2021-04-01,74,Greed
91,2021-04-02,74,Greed
92,2021-04-03,73,Greed
93,2021-04-04,74,Greed
94,2021-04-05,71,Greed
95,2021-04-06,75,Greed
96,2021-04-07,72,Greed
97,2021-04-08,73,Greed
98,2021-04-09,70,Greed
99,2021-04-10,70,Greed
100,2021-04-11,76,Extreme Greed
101,2021-04-12,74,Greed
102,2021-04-13,74,Greed
103,2021-04-14,75,Greed
104,2021-04-15,79,Extreme Greed
105,2021-04-16,78,Extreme Greed
106,2021-04-17,76,Extreme Greed
107,2021-04-18,79,Extreme Greed
108,2021-04-19,74,Greed
109,2021-04-20,73,Greed
110,2021-04-21,73,Greed
111,2021-04-22,65,Greed
112,2021-04-23,55,Greed
113,2021-04-24,37,Fear
114,2021-04-25,31,Fear
115,2021-04-26,27,Fear
116,2021-04-27,50,Neutral
117,2021-04-28,59,Greed
118,2021-04-29,52,Neutral
119,2021-04-30,51,Neutral
120,2021-05-01,68,Greed
121,2021-05-02,66,Greed
122,2021-05-03,61,Greed
123,2021-05-04,68,Greed
124,2021-05-05,48,Neutral
125,2021-05-06,65,Greed
126,2021-05-07,64,Greed
127,2021-05-08,67,Greed
128,2021-05-09,73,Greed
129,2021-05-10,72,Greed
130,2021-05-11,61,Greed
131,2021-05-12,68,Greed
132,2021-05-13,31,Fear
133,2021-05-14,26,Fear
134,2021-05-15,27,Fear
135,2021-05-16,20,Extreme Fear
136,2021-05-17,27,Fear
137,2021-05-18,21,Extreme Fear
138,2021-05-19,23,Extreme Fear
139,2021-05-20,11,Extreme Fear
140,2021-05-21,19,Extreme Fear
141,2021-05-22,12,Extreme Fear
142,2021-05-23,14,Extreme Fear
143,2021-05-24,10,Extreme Fear
144,2021-05-25,22,Extreme Fear
145,2021-05-26,22,Extreme Fear
146,2021-05-27,27,Fear
147,2021-05-28,21,Extreme Fear
148,2021-05-29,18,Extreme Fear
149,2021-05-30,10,Extreme Fear
150,2021-05-31,18,Extreme Fear
151,2021-06-01,20,Extreme Fear
152,2021-06-02,23,Extreme Fear
153,2021-06-03,24,Extreme Fear
154,2021-06-04,27,Fear
155,2021-06-05,24,Extreme Fear
156,2021-06-06,17,Extreme Fear
157,2021-06-07,15,Extreme Fear
158,2021-06-08,13,Extreme Fear
159,2021-06-09,14,Extreme Fear
160,2021-06-10,21,Extreme Fear
161,2021-06-11,21,Extreme Fear
162,2021-06-12,28,Fear
163,2021-06-13,23,Extreme Fear
164,2021-06-14,28,Fear
165,2021-06-15,38,Fear
166,2021-06-16,33,Fear
167,2021-06-17,26,Fear
168,2021-06-18,25,Extreme Fear
169,2021-06-19,23,Extreme Fear
170,2021-06-20,21,Extreme Fear
171,2021-06-21,23,Extreme Fear
172,2021-06-22,10,Extreme Fear
173,2021-06-23,14,Extreme Fear
174,2021-06-24,22,Extreme Fear
175,2021-06-25,27,Fear
176,2021-06-26,20,Extreme Fear
177,2021-06-27,22,Extreme Fear
178,2021-06-28,25,Extreme Fear
179,2021-06-29,25,Extreme Fear
180,2021-06-30,28,Fear
181,2021-07-01,28,Fear
182,2021-07-02,21,Extreme Fear
183,2021-07-03,24,Extreme Fear
184,2021-07-04,27,Fear
185,2021-07-05,29,Fear
186,2021-07-06,20,Extreme Fear
187,2021-07-07,28,Fear
188,2021-07-08,20,Extreme Fear
189,2021-07-09,20,Extreme Fear
190,2021-07-10,20,Extreme Fear
191,2021-07-11,20,Extreme Fear
192,2021-07-12,25,Extreme Fear
193,2021-07-13,20,Extreme Fear
194,2021-07-14,21,Extreme Fear
195,2021-07-15,20,Extreme Fear
196,2021-07-16,22,Extreme Fear
197,2021-07-17,15,Extreme Fear
198,2021-07-18,19,Extreme Fear
199,2021-07-19,24,Extreme Fear
200,2021-07-20,19,Extreme Fear
201,2021-07-21,10,Extreme Fear
202,2021-07-22,21,Extreme Fear
203,2021-07-23,23,Extreme Fear
204,2021-07-24,22,Extreme Fear
205,2021-07-25,27,Fear
206,2021-07-26,26,Fear
207,2021-07-27,32,Fear
208,2021-07-28,50,Neutral
209,2021-07-29,50,Neutral
210,2021-07-30,53,Neutral
211,2021-07-31,60,Greed
212,2021-08-01,60,Greed
213,2021-08-02,48,Neutral
214,2021-08-03,48,Neutral
215,2021-08-04,42,Fear
216,2021-08-05,50,Neutral
217,2021-08-06,52,Neutral
218,2021-08-07,69,Greed
219,2021-08-08,74,Greed
220,2021-08-09,65,Greed
221,2021-08-10,71,Greed
222,2021-08-11,70,Greed
223,2021-08-12,70,Greed
224,2021-08-13,70,Greed
225,2021-08-14,76,Extreme Greed
226,2021-08-15,71,Greed
227,2021-08-16,72,Greed
228,2021-08-17,72,Greed
229,2021-08-18,73,Greed
230,2021-08-19,70,Greed
231,2021-08-20,70,Greed
232,2021-08-21,78,Extreme Greed
233,2021-08-22,76,Extreme Greed
234,2021-08-23,79,Extreme Greed
235,2021-08-24,79,Extreme Greed
236,2021-08-25,73,Greed
237,2021-08-26,75,Greed
238,2021-08-27,71,Greed
239,2021-08-28,78,Extreme Greed
240,2021-08-29,72,Greed
241,2021-08-30,73,Greed
242,2021-08-31,73,Greed
243,2021-09-01,71,Greed
244,2021-09-02,74,Greed
245,2021-09-03,74,Greed
246,2021-09-04,72,Greed
247,2021-09-05,73,Greed
248,2021-09-06,79,Extreme Greed
249,2021-09-07,79,Extreme Greed
250,2021-09-08,47,Neutral
251,2021-09-09,45,Fear
252,2021-09-10,46,Fear
253,2021-09-11,31,Fear
254,2021-09-12,32,Fear
255,2021-09-13,44,Fear
256,2021-09-14,30,Fear
257,2021-09-15,49,Neutral
258,2021-09-16,53,Neutral
259,2021-09-17,48,Neutral
260,2021-09-18,50,Neutral
261,2021-09-19,53,Neutral
262,2021-09-20,50,Neutral
263,2021-09-21,27,Fear
264,2021-09-22,21,Extreme Fear
265,2021-09-23,27,Fear
266,2021-09-24,33,Fear
267,2021-09-25,28,Fear
268,2021-09-26,27,Fear
269,2021-09-27,26,Fear
270,2021-09-28,25,Extreme Fear
271,2021-09-29,24,Extreme Fear
272,2021-09-30,20,Extreme Fear
273,2021-10-01,27,Fear
274,2021-10-02,54,Neutral
275,2021-10-03,49,Neutral
276,2021-10-04,54,Neutral
277,2021-10-05,59,Greed
278,2021-10-06,68,Greed
279,2021-10-07,76,Extreme Greed
280,2021-10-08,74,Greed
281,2021-10-09,72,Greed
282,2021-10-10,71,Greed
283,2021-10-11,71,Greed
284,2021-10-12,78,Extreme Greed
285,2021-10-13,70,Greed
286,2021-10-14,70,Greed
287,2021-10-15,71,Greed
288,2021-10-16,78,Extreme Greed
289,2021-10-17,79,Extreme Greed
290,2021-10-18,78,Extreme Greed
291,2021-10-19,75,Greed
292,2021-10-20,82,Extreme Greed
293,2021-10-21,84,Extreme Greed
294,2021-10-22,75,Greed
295,2021-10-23,74,Greed
296,2021-10-24,73,Greed
297,2021-10-25,72,Greed
298,2021-10-26,76,Extreme Greed
299,2021-10-27,73,Greed
300,2021-10-28,66,Greed
301,2021-10-29,70,Greed
302,2021-10-30,73,Greed
303,2021-10-31,74,Greed
304,2021-11-01,74,Greed
305,2021-11-02,73,Greed
306,2021-11-03,76,Extreme Greed
307,2021-11-04,73,Greed
308,2021-11-05,73,Greed
309,2021-11-06,71,Greed
310,2021-11-07,73,Greed
311,2021-11-08,75,Greed
312,2021-11-09,84,Extreme Greed
313,2021-11-10,75,Greed
314,2021-11-11,77,Extreme Greed
315,2021-11-12,74,Greed
316,2021-11-13,72,Greed
317,2021-11-14,74,Greed
318,2021-11-15,72,Greed
319,2021-11-16,71,Greed
320,2021-11-17,52,Neutral
321,2021-11-18,54,Neutral
322,2021-11-19,34,Fear
323,2021-11-20,43,Fear
324,2021-11-21,49,Neutral
325,2021-11-22,50,Neutral
326,2021-11-23,33,Fear
327,2021-11-24,42,Fear
328,2021-11-25,32,Fear
329,2021-11-26,47,Neutral
330,2021-11-27,21,Extreme Fear
331,2021-11-28,27,Fear
332,2021-11-29,33,Fear
333,2021-11-30,40,Fear
334,2021-12-01,34,Fear
335,2021-12-02,32,Fear
336,2021-12-03,31,Fear
337,2021-12-04,25,Extreme Fear
338,2021-12-05,18,Extreme Fear
339,2021-12-06,16,Extreme Fear
340,2021-12-07,25,Extreme Fear
341,2021-12-08,28,Fear
342,2021-12-09,29,Fear
343,2021-12-10,24,Extreme Fear
344,2021-12-11,16,Extreme Fear
345,2021-12-12,27,Fear
346,2021-12-13,28,Fear
347,2021-12-14,21,Extreme Fear
348,2021-12-15,28,Fear
349,2021-12-16,29,Fear
350,2021-12-17,23,Extreme Fear
351,2021-12-18,24,Extreme Fear
352,2021-12-19,29,Fear
353,2021-12-20,25,Extreme Fear
354,2021-12-21,27,Fear
355,2021-12-22,45,Fear
356,2021-12-23,34,Fear
357,2021-12-24,41,Fear
358,2021-12-25,39,Fear
359,2021-12-26,37,Fear
360,2021-12-27,40,Fear
361,2021-12-28,41,Fear
362,2021-12-29,27,Fear
363,2021-12-30,22,Extreme Fear
364,2021-12-31,28,Fear
365,2022-01-01,21,Extreme Fear
366,2022-01-02,29,Fear
367,2022-01-03,29,Fear
368,2022-01-04,23,Extreme Fear
369,2022-01-05,24,Extreme Fear
370,2022-01-06,15,Extreme Fear
371,2022-01-07,18,Extreme Fear
372,2022-01-08,10,Extreme Fear
373,2022-01-09,23,Extreme Fear
374,2022-01-10,23,Extreme Fear
375,2022-01-11,21,Extreme Fear
376,2022-01-12,22,Extreme Fear
377,2022-01-13,21,Extreme Fear
378,2022-01-14,21,Extreme Fear
379,2022-01-15,23,Extreme Fear
380,2022-01-16,21,Extreme Fear
381,2022-01-17,22,Extreme Fear
382,2022-01-18,24,Extreme Fear
383,2022-01-19,24,Extreme Fear
384,2022-01-20,24,Extreme Fear
385,2022-01-21,19,Extreme Fear
386,2022-01-22,13,Extreme Fear
387,2022-01-23,11,Extreme Fear
388,2022-01-24,13,Extreme Fear
389,2022-01-25,12,Extreme Fear
390,2022-01-26,23,Extreme Fear
391,2022-01-27,20,Extreme Fear
392,2022-01-28,24,Extreme Fear
393,2022-01-29,24,Extreme Fear
394,2022-01-30,29,Fear
395,2022-01-31,20,Extreme Fear
396,2022-02-01,26,Fear
397,2022-02-02,28,Fear
398,2022-02-03,20,Extreme Fear
399,2022-02-04,20,Extreme Fear
400,2022-02-05,33,Fear
401,2022-02-06,37,Fear
402,2022-02-07,45,Fear
403,2022-02-08,48,Neutral
404,2022-02-09,54,Neutral
405,2022-02-10,50,Neutral
406,2022-02-11,50,Neutral
407,2022-02-12,44,Fear
408,2022-02-13,44,Fear
409,2022-02-14,46,Fear
410,2022-02-15,46,Fear
411,2022-02-16,51,Neutral
412,2022-02-17,52,Neutral
413,2022-02-18,30,Fear
414,2022-02-19,25,Extreme Fear
415,2022-02-20,27,Fear
416,2022-02-21,25,Extreme Fear
417,2022-02-22,20,Extreme Fear
418,2022-02-23,25,Extreme Fear
419,2022-02-24,23,Extreme Fear
420,2022-02-25,27,Fear
421,2022-02-26,26,Fear
422,2022-02-27,26,Fear
423,2022-02-28,20,Extreme Fear
424,2022-03-01,51,Neutral
425,2022-03-02,52,Neutral
426,2022-03-03,39,Fear
427,2022-03-04,33,Fear
428,2022-03-05,22,Extreme Fear
429,2022-03-06,22,Extreme Fear
430,2022-03-07,23,Extreme Fear
431,2022-03-08,21,Extreme Fear
432,2022-03-09,22,Extreme Fear
433,2022-03-10,28,Fear
434,2022-03-11,22,Extreme Fear
435,2022-03-12,22,Extreme Fear
436,2022-03-13,21,Extreme Fear
437,2022-03-14,23,Extreme Fear
438,2022-03-15,21,Extreme Fear
439,2022-03-16,24,Extreme Fear
440,2022-03-17,27,Fear
441,2022-03-18,25,Extreme Fear
442,2022-03-19,28,Fear
443,2022-03-20,31,Fear
444,2022-03-21,30,Fear
445,2022-03-22,26,Fear
446,2022-03-23,31,Fear
447,2022-03-24,40,Fear
448,2022-03-25,47,Neutral
449,2022-03-26,51,Neutral
450,2022-03-27,49,Neutral
451,2022-03-28,60,Greed
452,2022-03-29,56,Greed
453,2022-03-30,55,Greed
454,2022-03-31,52,Neutral
455,2022-04-01,50,Neutral
456,2022-04-02,52,Neutral
457,2022-04-03,48,Neutral
458,2022-04-04,52,Neutral
459,2022-04-05,53,Neutral
460,2022-04-06,48,Neutral
461,2022-04-07,34,Fear
462,2022-04-08,37,Fear
463,2022-04-09,30,Fear
464,2022-04-10,34,Fear
465,2022-04-11,32,Fear
466,2022-04-12,20,Extreme Fear
467,2022-04-13,25,Extreme Fear
468,2022-04-14,28,Fear
469,2022-04-15,22,Extreme Fear
470,2022-04-16,28,Fear
471,2022-04-17,28,Fear
472,2022-04-18,24,Extreme Fear
473,2022-04-19,27,Fear
474,2022-04-20,27,Fear
475,2022-04-21,27,Fear
476,2022-04-22,26,Fear
477,2022-04-23,24,Extreme Fear
478,2022-04-24,24,Extreme Fear
479,2022-04-25,23,Extreme Fear
480,2022-04-26,27,Fear
481,2022-04-27,21,Extreme Fear
482,2022-04-28,24,Extreme Fear
483,2022-04-29,23,Extreme Fear
484,2022-04-30,20,Extreme Fear
485,2022-05-01,22,Extreme Fear
486,2022-05-02,28,Fear
487,2022-05-03,27,Fear
488,2022-05-04,21,Extreme Fear
489,2022-05-05,27,Fear
490,2022-05-06,22,Extreme Fear
491,2022-05-07,23,Extreme Fear
492,2022-05-08,18,Extreme Fear
493,2022-05-09,11,Extreme Fear
494,2022-05-10,10,Extreme Fear
495,2022-05-11,12,Extreme Fear
496,2022-05-12,12,Extreme Fear
497,2022-05-13,10,Extreme Fear
498,2022-05-14,9,Extreme Fear
499,2022-05-15,10,Extreme Fear
500,2022-05-16,14,Extreme Fear
501,2022-05-17,8,Extreme Fear
502,2022-05-18,12,Extreme Fear
503,2022-05-19,13,Extreme Fear
504,2022-05-20,13,Extreme Fear
505,2022-05-21,13,Extreme Fear
506,2022-05-22,14,Extreme Fear
507,2022-05-23,10,Extreme Fear
508,2022-05-24,12,Extreme Fear
509,2022-05-25,11,Extreme Fear
510,2022-05-26,12,Extreme Fear
511,2022-05-27,12,Extreme Fear
512,2022-05-28,13,Extreme Fear
513,2022-05-29,14,Extreme Fear
514,2022-05-30,10,Extreme Fear
515,2022-05-31,16,Extreme Fear
516,2022-06-01,17,Extreme Fear
517,2022-06-02,13,Extreme Fear
518,2022-06-03,10,Extreme Fear
519,2022-06-04,14,Extreme Fear
520,2022-06-05,10,Extreme Fear
521,2022-06-06,13,Extreme Fear
522,2022-06-07,15,Extreme Fear
523,2022-06-08,17,Extreme Fear
524,2022-06-09,11,Extreme Fear
525,2022-06-10,13,Extreme Fear
526,2022-06-11,12,Extreme Fear
527,2022-06-12,14,Extreme Fear
528,2022-06-13,11,Extreme Fear
529,2022-06-14,8,Extreme Fear
530,2022-06-15,7,Extreme Fear
531,2022-06-16,7,Extreme Fear
532,2022-06-17,9,Extreme Fear
533,2022-06-18,6,Extreme Fear
534,2022-06-19,6,Extreme Fear
535,2022-06-20,9,Extreme Fear
536,2022-06-21,9,Extreme Fear
537,2022-06-22,11,Extreme Fear
538,2022-06-23,11,Extreme Fear
539,2022-06-24,11,Extreme Fear
540,2022-06-25,14,Extreme Fear
541,2022-06-26,14,Extreme Fear
542,2022-06-27,12,Extreme Fear
543,2022-06-28,10,Extreme Fear
544,2022-06-29,13,Extreme Fear
545,2022-06-30,11,Extreme Fear
